// Programs
0;CONFIG0.RES0.INSTANCE0;TRAFFIC_CONTROL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TRAFFIC_CONTROL;
1;VAR;CONFIG0.RES0.INSTANCE0.START_PB;CONFIG0.RES0.INSTANCE0.START_PB;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP_PB;CONFIG0.RES0.INSTANCE0.STOP_PB;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PEDESTRIAN_PB;CONFIG0.RES0.INSTANCE0.PEDESTRIAN_PB;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STEP0_ACTION;CONFIG0.RES0.INSTANCE0.STEP0_ACTION;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.STEP0_1ACTION;CONFIG0.RES0.INSTANCE0.STEP0_1ACTION;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.STEP1_ACTION;CONFIG0.RES0.INSTANCE0.STEP1_ACTION;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.STEP2_ACTION;CONFIG0.RES0.INSTANCE0.STEP2_ACTION;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.RED_LIGHT;CONFIG0.RES0.INSTANCE0.RED_LIGHT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;BOOL;
11;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
22;FB;CONFIG0.RES0.INSTANCE0.TON0_1;CONFIG0.RES0.INSTANCE0.TON0_1;TON;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.EN;CONFIG0.RES0.INSTANCE0.TON0_1.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.ENO;CONFIG0.RES0.INSTANCE0.TON0_1.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0_1.IN;CONFIG0.RES0.INSTANCE0.TON0_1.IN;BOOL;
